08-05 14:07:40 | Main INFO  |  
08-05 16:54:04 | Main INFO  |  ---------------------------------------------------
08-05 16:54:04 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:54:04 | Main INFO  |  Nome: Luca
08-05 16:54:04 | Main INFO  |  Cognome: Martinelli
08-05 16:54:04 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:54:04 | Main INFO  |  Testo: cd
08-05 16:54:04 | Main INFO  |  ---------------------------------------------------
08-05 16:54:04 | Main INFO  |  Gestisce THREAD 0
08-05 16:54:05 | Main INFO  |  ---------------------------------------------------
08-05 16:54:05 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:54:05 | Main INFO  |  Nome: Luca
08-05 16:54:05 | Main INFO  |  Cognome: Martinelli
08-05 16:54:05 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:54:05 | Main INFO  |  Testo: koala
08-05 16:54:05 | Main INFO  |  ---------------------------------------------------
08-05 16:54:05 | Main INFO  |  Gestisce THREAD 0
08-05 16:54:07 | Main INFO  |  ---------------------------------------------------
08-05 16:54:07 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:54:07 | Main INFO  |  Nome: Luca
08-05 16:54:07 | Main INFO  |  Cognome: Martinelli
08-05 16:54:07 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:54:07 | Main INFO  |  Testo: ls
08-05 16:54:07 | Main INFO  |  ---------------------------------------------------
08-05 16:54:07 | Main INFO  |  Gestisce THREAD 0
08-05 16:57:08 | Main INFO  |  
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|
08-05 16:57:08 | Main INFO  |  

[  Ellie è attiva! :-)  ]

08-05 16:57:30 | Main INFO  |  ---------------------------------------------------
08-05 16:57:30 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:57:30 | Main INFO  |  Nome: Luca
08-05 16:57:30 | Main INFO  |  Cognome: Martinelli
08-05 16:57:30 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:57:30 | Main INFO  |  Testo: /cloud
08-05 16:57:30 | Main INFO  |  ---------------------------------------------------
08-05 16:57:30 | Main INFO  |  Thread 0 Partito!
08-05 16:57:30 | Main INFO  |  LucaMartinelliMartins9696(115949778) ENTRA IN MODALITA' CLOUD
08-05 16:57:34 | Main INFO  |  ---------------------------------------------------
08-05 16:57:34 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:57:34 | Main INFO  |  Nome: Luca
08-05 16:57:34 | Main INFO  |  Cognome: Martinelli
08-05 16:57:34 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:57:34 | Main INFO  |  Testo: cd
08-05 16:57:34 | Main INFO  |  ---------------------------------------------------
08-05 16:57:34 | Main INFO  |  Gestisce THREAD 0
08-05 16:57:36 | Main INFO  |  ---------------------------------------------------
08-05 16:57:36 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:57:36 | Main INFO  |  Nome: Luca
08-05 16:57:36 | Main INFO  |  Cognome: Martinelli
08-05 16:57:36 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:57:36 | Main INFO  |  Testo: koala
08-05 16:57:36 | Main INFO  |  ---------------------------------------------------
08-05 16:57:36 | Main INFO  |  Gestisce THREAD 0
08-05 16:57:40 | Main INFO  |  ---------------------------------------------------
08-05 16:57:40 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:57:40 | Main INFO  |  Nome: Luca
08-05 16:57:40 | Main INFO  |  Cognome: Martinelli
08-05 16:57:40 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:57:40 | Main INFO  |  Testo: send
08-05 16:57:40 | Main INFO  |  ---------------------------------------------------
08-05 16:57:40 | Main INFO  |  Gestisce THREAD 0
08-05 16:58:05 | Main INFO  |  ---------------------------------------------------
08-05 16:58:05 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:58:05 | Main INFO  |  :messaggio non di testo da parte di:
08-05 16:58:05 | Main INFO  |  Nome: Luca
08-05 16:58:05 | Main INFO  |  Cognome: Martinelli
08-05 16:58:05 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:58:05 | Main INFO  |  ---------------------------------------------------
08-05 16:58:05 | Main INFO  |  Gestisce THREAD 0
08-05 16:58:25 | Main INFO  |  ---------------------------------------------------
08-05 16:58:25 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:58:25 | Main INFO  |  Nome: Luca
08-05 16:58:25 | Main INFO  |  Cognome: Martinelli
08-05 16:58:25 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:58:25 | Main INFO  |  Testo: ls
08-05 16:58:25 | Main INFO  |  ---------------------------------------------------
08-05 16:58:25 | Main INFO  |  Gestisce THREAD 0
08-05 16:58:35 | Main INFO  |  ---------------------------------------------------
08-05 16:58:35 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 16:58:35 | Main INFO  |  Nome: Luca
08-05 16:58:35 | Main INFO  |  Cognome: Martinelli
08-05 16:58:35 | Main INFO  |  Username: Martins9696 (115949778)
08-05 16:58:35 | Main INFO  |  Testo: send
08-05 16:58:35 | Main INFO  |  ---------------------------------------------------
08-05 16:58:35 | Main INFO  |  Gestisce THREAD 0
08-05 17:01:34 | Main INFO  |  ---------------------------------------------------
08-05 17:01:34 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:01:34 | Main INFO  |  :messaggio non di testo da parte di:
08-05 17:01:34 | Main INFO  |  Nome: Luca
08-05 17:01:34 | Main INFO  |  Cognome: Martinelli
08-05 17:01:34 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:01:34 | Main INFO  |  ---------------------------------------------------
08-05 17:01:34 | Main INFO  |  Gestisce THREAD 0
08-05 17:02:52 | Main INFO  |  ---------------------------------------------------
08-05 17:02:52 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:02:52 | Main INFO  |  :messaggio non di testo da parte di:
08-05 17:02:52 | Main INFO  |  Nome: Luca
08-05 17:02:52 | Main INFO  |  Cognome: Martinelli
08-05 17:02:52 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:02:52 | Main INFO  |  ---------------------------------------------------
08-05 17:02:52 | Main INFO  |  Gestisce THREAD 0
08-05 17:03:02 | Main INFO  |  
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|
08-05 17:03:02 | Main INFO  |  

[  Ellie è attiva! :-)  ]

08-05 17:03:07 | Main INFO  |  ---------------------------------------------------
08-05 17:03:07 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:03:07 | Main INFO  |  Nome: Luca
08-05 17:03:07 | Main INFO  |  Cognome: Martinelli
08-05 17:03:07 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:03:07 | Main INFO  |  Testo: /cloud
08-05 17:03:07 | Main INFO  |  ---------------------------------------------------
08-05 17:03:07 | Main INFO  |  Thread 0 Partito!
08-05 17:03:07 | Main INFO  |  LucaMartinelliMartins9696(115949778) ENTRA IN MODALITA' CLOUD
08-05 17:03:10 | Main INFO  |  ---------------------------------------------------
08-05 17:03:10 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:03:10 | Main INFO  |  Nome: Luca
08-05 17:03:10 | Main INFO  |  Cognome: Martinelli
08-05 17:03:10 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:03:10 | Main INFO  |  Testo: cd
08-05 17:03:10 | Main INFO  |  ---------------------------------------------------
08-05 17:03:10 | Main INFO  |  Gestisce THREAD 0
08-05 17:03:13 | Main INFO  |  ---------------------------------------------------
08-05 17:03:13 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:03:13 | Main INFO  |  Nome: Luca
08-05 17:03:13 | Main INFO  |  Cognome: Martinelli
08-05 17:03:13 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:03:13 | Main INFO  |  Testo: koala
08-05 17:03:13 | Main INFO  |  ---------------------------------------------------
08-05 17:03:13 | Main INFO  |  Gestisce THREAD 0
08-05 17:03:16 | Main INFO  |  ---------------------------------------------------
08-05 17:03:16 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:03:16 | Main INFO  |  Nome: Luca
08-05 17:03:16 | Main INFO  |  Cognome: Martinelli
08-05 17:03:16 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:03:16 | Main INFO  |  Testo: send
08-05 17:03:16 | Main INFO  |  ---------------------------------------------------
08-05 17:03:16 | Main INFO  |  Gestisce THREAD 0
08-05 17:03:59 | Main INFO  |  ---------------------------------------------------
08-05 17:03:59 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:03:59 | Main INFO  |  :messaggio non di testo da parte di:
08-05 17:03:59 | Main INFO  |  Nome: Luca
08-05 17:03:59 | Main INFO  |  Cognome: Martinelli
08-05 17:03:59 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:03:59 | Main INFO  |  ---------------------------------------------------
08-05 17:03:59 | Main INFO  |  Gestisce THREAD 0
08-05 17:04:13 | Main INFO  |  
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|
08-05 17:04:13 | Main INFO  |  

[  Ellie è attiva! :-)  ]

08-05 17:04:20 | Main INFO  |  ---------------------------------------------------
08-05 17:04:20 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:04:20 | Main INFO  |  Nome: Luca
08-05 17:04:20 | Main INFO  |  Cognome: Martinelli
08-05 17:04:20 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:04:20 | Main INFO  |  Testo: /cloud
08-05 17:04:20 | Main INFO  |  ---------------------------------------------------
08-05 17:04:20 | Main INFO  |  Thread 0 Partito!
08-05 17:04:20 | Main INFO  |  LucaMartinelliMartins9696(115949778) ENTRA IN MODALITA' CLOUD
08-05 17:04:21 | Main INFO  |  ---------------------------------------------------
08-05 17:04:21 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:04:21 | Main INFO  |  Nome: Luca
08-05 17:04:21 | Main INFO  |  Cognome: Martinelli
08-05 17:04:21 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:04:21 | Main INFO  |  Testo: cd
08-05 17:04:21 | Main INFO  |  ---------------------------------------------------
08-05 17:04:21 | Main INFO  |  Gestisce THREAD 0
08-05 17:04:23 | Main INFO  |  ---------------------------------------------------
08-05 17:04:23 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:04:23 | Main INFO  |  Nome: Luca
08-05 17:04:23 | Main INFO  |  Cognome: Martinelli
08-05 17:04:23 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:04:23 | Main INFO  |  Testo: koala
08-05 17:04:23 | Main INFO  |  ---------------------------------------------------
08-05 17:04:23 | Main INFO  |  Gestisce THREAD 0
08-05 17:04:25 | Main INFO  |  ---------------------------------------------------
08-05 17:04:25 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:04:25 | Main INFO  |  Nome: Luca
08-05 17:04:25 | Main INFO  |  Cognome: Martinelli
08-05 17:04:25 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:04:25 | Main INFO  |  Testo: send
08-05 17:04:25 | Main INFO  |  ---------------------------------------------------
08-05 17:04:25 | Main INFO  |  Gestisce THREAD 0
08-05 17:05:10 | Main INFO  |  ---------------------------------------------------
08-05 17:05:10 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:05:10 | Main INFO  |  :messaggio non di testo da parte di:
08-05 17:05:10 | Main INFO  |  Nome: Luca
08-05 17:05:10 | Main INFO  |  Cognome: Martinelli
08-05 17:05:10 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:05:10 | Main INFO  |  ---------------------------------------------------
08-05 17:05:10 | Main INFO  |  Gestisce THREAD 0
08-05 17:13:08 | Main INFO  |  
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|
08-05 17:13:08 | Main INFO  |  

[  Ellie è attiva! :-)  ]

08-05 17:13:17 | Main INFO  |  ---------------------------------------------------
08-05 17:13:17 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:13:17 | Main INFO  |  :messaggio non di testo da parte di:
08-05 17:13:17 | Main INFO  |  Nome: Luca
08-05 17:13:17 | Main INFO  |  Cognome: Martinelli
08-05 17:13:17 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:13:17 | Main INFO  |  ---------------------------------------------------
08-05 17:13:17 | Main INFO  |  Thread 0 Partito!
08-05 17:13:25 | Main INFO  |  ---------------------------------------------------
08-05 17:13:25 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:13:25 | Main INFO  |  Nome: Luca
08-05 17:13:25 | Main INFO  |  Cognome: Martinelli
08-05 17:13:25 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:13:25 | Main INFO  |  Testo: /cloud
08-05 17:13:25 | Main INFO  |  ---------------------------------------------------
08-05 17:13:25 | Main INFO  |  Gestisce THREAD 0
08-05 17:13:43 | Main INFO  |  
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|
08-05 17:13:43 | Main INFO  |  

[  Ellie è attiva! :-)  ]

08-05 17:13:45 | Main INFO  |  ---------------------------------------------------
08-05 17:13:45 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:13:45 | Main INFO  |  Nome: Luca
08-05 17:13:45 | Main INFO  |  Cognome: Martinelli
08-05 17:13:45 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:13:45 | Main INFO  |  Testo: /cloud
08-05 17:13:45 | Main INFO  |  ---------------------------------------------------
08-05 17:13:45 | Main INFO  |  Thread 0 Partito!
08-05 17:13:53 | Main INFO  |  LucaMartinelliMartins9696(115949778) ENTRA IN MODALITA' CLOUD
08-05 17:14:03 | Main INFO  |  ---------------------------------------------------
08-05 17:14:03 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:14:03 | Main INFO  |  Nome: Luca
08-05 17:14:03 | Main INFO  |  Cognome: Martinelli
08-05 17:14:03 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:14:03 | Main INFO  |  Testo: send
08-05 17:14:03 | Main INFO  |  ---------------------------------------------------
08-05 17:14:03 | Main INFO  |  Gestisce THREAD 0
08-05 17:14:22 | Main INFO  |  ---------------------------------------------------
08-05 17:14:22 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:14:22 | Main INFO  |  :messaggio non di testo da parte di:
08-05 17:14:22 | Main INFO  |  Nome: Luca
08-05 17:14:22 | Main INFO  |  Cognome: Martinelli
08-05 17:14:22 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:14:22 | Main INFO  |  ---------------------------------------------------
08-05 17:14:22 | Main INFO  |  Gestisce THREAD 0
08-05 17:14:35 | Main INFO  |  ---------------------------------------------------
08-05 17:14:35 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:14:35 | Main INFO  |  Nome: Luca
08-05 17:14:35 | Main INFO  |  Cognome: Martinelli
08-05 17:14:35 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:14:35 | Main INFO  |  Testo: ls
08-05 17:14:35 | Main INFO  |  ---------------------------------------------------
08-05 17:14:35 | Main INFO  |  Gestisce THREAD 0
08-05 17:14:53 | Main INFO  |  ---------------------------------------------------
08-05 17:14:53 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:14:53 | Main INFO  |  Nome: Luca
08-05 17:14:53 | Main INFO  |  Cognome: Martinelli
08-05 17:14:53 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:14:53 | Main INFO  |  Testo: rm
08-05 17:14:53 | Main INFO  |  ---------------------------------------------------
08-05 17:14:53 | Main INFO  |  Gestisce THREAD 0
08-05 17:15:01 | Main INFO  |  ---------------------------------------------------
08-05 17:15:01 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:15:01 | Main INFO  |  Nome: Luca
08-05 17:15:01 | Main INFO  |  Cognome: Martinelli
08-05 17:15:01 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:15:01 | Main INFO  |  Testo: file_34.mp4
08-05 17:15:01 | Main INFO  |  ---------------------------------------------------
08-05 17:15:01 | Main INFO  |  Gestisce THREAD 0
08-05 17:15:04 | Main INFO  |  ---------------------------------------------------
08-05 17:15:04 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:15:04 | Main INFO  |  Nome: Luca
08-05 17:15:04 | Main INFO  |  Cognome: Martinelli
08-05 17:15:04 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:15:04 | Main INFO  |  Testo: Y
08-05 17:15:04 | Main INFO  |  ---------------------------------------------------
08-05 17:15:04 | Main INFO  |  Gestisce THREAD 0
08-05 17:15:06 | Main INFO  |  ---------------------------------------------------
08-05 17:15:06 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:15:06 | Main INFO  |  Nome: Luca
08-05 17:15:06 | Main INFO  |  Cognome: Martinelli
08-05 17:15:06 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:15:06 | Main INFO  |  Testo: send
08-05 17:15:06 | Main INFO  |  ---------------------------------------------------
08-05 17:15:06 | Main INFO  |  Gestisce THREAD 0
08-05 17:15:13 | Main INFO  |  ---------------------------------------------------
08-05 17:15:13 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:15:13 | Main INFO  |  :messaggio non di testo da parte di:
08-05 17:15:13 | Main INFO  |  Nome: Luca
08-05 17:15:13 | Main INFO  |  Cognome: Martinelli
08-05 17:15:13 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:15:13 | Main INFO  |  ---------------------------------------------------
08-05 17:15:13 | Main INFO  |  Gestisce THREAD 0
08-05 17:19:27 | Main INFO  |  ---------------------------------------------------
08-05 17:19:27 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:19:27 | Main INFO  |  Nome: Luca
08-05 17:19:27 | Main INFO  |  Cognome: Martinelli
08-05 17:19:27 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:19:27 | Main INFO  |  Testo: send
08-05 17:19:27 | Main INFO  |  ---------------------------------------------------
08-05 17:19:27 | Main INFO  |  Gestisce THREAD 0
08-05 17:20:08 | Main INFO  |  ---------------------------------------------------
08-05 17:20:08 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:20:08 | Main INFO  |  :messaggio non di testo da parte di:
08-05 17:20:08 | Main INFO  |  Nome: Luca
08-05 17:20:08 | Main INFO  |  Cognome: Martinelli
08-05 17:20:08 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:20:08 | Main INFO  |  ---------------------------------------------------
08-05 17:20:08 | Main INFO  |  Gestisce THREAD 0
08-05 17:31:56 | Main INFO  |  
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|
08-05 17:31:56 | Main INFO  |  

[  Ellie è attiva! :-)  ]

08-05 17:32:00 | Main INFO  |  ---------------------------------------------------
08-05 17:32:00 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:32:00 | Main INFO  |  Nome: Luca
08-05 17:32:00 | Main INFO  |  Cognome: Martinelli
08-05 17:32:00 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:32:00 | Main INFO  |  Testo: /cloud
08-05 17:32:00 | Main INFO  |  ---------------------------------------------------
08-05 17:32:00 | Main INFO  |  Thread 0 Partito!
08-05 17:32:07 | Main INFO  |  LucaMartinelliMartins9696(115949778) ENTRA IN MODALITA' CLOUD
08-05 17:32:12 | Main INFO  |  ---------------------------------------------------
08-05 17:32:12 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:32:12 | Main INFO  |  Nome: Luca
08-05 17:32:12 | Main INFO  |  Cognome: Martinelli
08-05 17:32:12 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:32:12 | Main INFO  |  Testo: cd
08-05 17:32:12 | Main INFO  |  ---------------------------------------------------
08-05 17:32:12 | Main INFO  |  Gestisce THREAD 0
08-05 17:32:15 | Main INFO  |  ---------------------------------------------------
08-05 17:32:15 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:32:15 | Main INFO  |  Nome: Luca
08-05 17:32:15 | Main INFO  |  Cognome: Martinelli
08-05 17:32:15 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:32:15 | Main INFO  |  Testo: koala
08-05 17:32:15 | Main INFO  |  ---------------------------------------------------
08-05 17:32:15 | Main INFO  |  Gestisce THREAD 0
08-05 17:32:17 | Main INFO  |  ---------------------------------------------------
08-05 17:32:17 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:32:17 | Main INFO  |  Nome: Luca
08-05 17:32:17 | Main INFO  |  Cognome: Martinelli
08-05 17:32:17 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:32:17 | Main INFO  |  Testo: ls
08-05 17:32:17 | Main INFO  |  ---------------------------------------------------
08-05 17:32:17 | Main INFO  |  Gestisce THREAD 0
08-05 17:32:20 | Main INFO  |  ---------------------------------------------------
08-05 17:32:20 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:32:20 | Main INFO  |  Nome: Luca
08-05 17:32:20 | Main INFO  |  Cognome: Martinelli
08-05 17:32:20 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:32:20 | Main INFO  |  Testo: rm
08-05 17:32:20 | Main INFO  |  ---------------------------------------------------
08-05 17:32:20 | Main INFO  |  Gestisce THREAD 0
08-05 17:32:26 | Main INFO  |  ---------------------------------------------------
08-05 17:32:26 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:32:26 | Main INFO  |  Nome: Luca
08-05 17:32:26 | Main INFO  |  Cognome: Martinelli
08-05 17:32:26 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:32:26 | Main INFO  |  Testo: file_33.mp4
08-05 17:32:26 | Main INFO  |  ---------------------------------------------------
08-05 17:32:26 | Main INFO  |  Gestisce THREAD 0
08-05 17:32:29 | Main INFO  |  ---------------------------------------------------
08-05 17:32:29 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:32:29 | Main INFO  |  Nome: Luca
08-05 17:32:29 | Main INFO  |  Cognome: Martinelli
08-05 17:32:29 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:32:29 | Main INFO  |  Testo: Y
08-05 17:32:29 | Main INFO  |  ---------------------------------------------------
08-05 17:32:29 | Main INFO  |  Gestisce THREAD 0
08-05 17:32:42 | Main INFO  |  ---------------------------------------------------
08-05 17:32:42 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:32:42 | Main INFO  |  Nome: Luca
08-05 17:32:42 | Main INFO  |  Cognome: Martinelli
08-05 17:32:42 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:32:42 | Main INFO  |  Testo: ls
08-05 17:32:42 | Main INFO  |  ---------------------------------------------------
08-05 17:32:42 | Main INFO  |  Gestisce THREAD 0
08-05 17:32:46 | Main INFO  |  ---------------------------------------------------
08-05 17:32:46 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:32:46 | Main INFO  |  Nome: Luca
08-05 17:32:46 | Main INFO  |  Cognome: Martinelli
08-05 17:32:46 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:32:46 | Main INFO  |  Testo: send
08-05 17:32:46 | Main INFO  |  ---------------------------------------------------
08-05 17:32:46 | Main INFO  |  Gestisce THREAD 0
08-05 17:33:01 | Main INFO  |  ---------------------------------------------------
08-05 17:33:01 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:33:01 | Main INFO  |  :messaggio non di testo da parte di:
08-05 17:33:01 | Main INFO  |  Nome: Luca
08-05 17:33:01 | Main INFO  |  Cognome: Martinelli
08-05 17:33:01 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:33:01 | Main INFO  |  ---------------------------------------------------
08-05 17:33:01 | Main INFO  |  Gestisce THREAD 0
08-05 17:42:51 | Main INFO  |  
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|
08-05 17:42:51 | Main INFO  |  

[  Ellie è attiva! :-)  ]

08-05 17:42:56 | Main INFO  |  ---------------------------------------------------
08-05 17:42:56 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:42:56 | Main INFO  |  Nome: Luca
08-05 17:42:56 | Main INFO  |  Cognome: Martinelli
08-05 17:42:56 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:42:56 | Main INFO  |  Testo: /cloud
08-05 17:42:56 | Main INFO  |  ---------------------------------------------------
08-05 17:42:56 | Main INFO  |  Thread 0 Partito!
08-05 17:42:56 | Main INFO  |  LucaMartinelliMartins9696(115949778) ENTRA IN MODALITA' CLOUD
08-05 17:42:58 | Main INFO  |  ---------------------------------------------------
08-05 17:42:58 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:42:58 | Main INFO  |  Nome: Luca
08-05 17:42:58 | Main INFO  |  Cognome: Martinelli
08-05 17:42:58 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:42:58 | Main INFO  |  Testo: ls
08-05 17:42:58 | Main INFO  |  ---------------------------------------------------
08-05 17:42:58 | Main INFO  |  Gestisce THREAD 0
08-05 17:43:01 | Main INFO  |  ---------------------------------------------------
08-05 17:43:01 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:43:01 | Main INFO  |  Nome: Luca
08-05 17:43:01 | Main INFO  |  Cognome: Martinelli
08-05 17:43:01 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:43:01 | Main INFO  |  Testo: rm
08-05 17:43:01 | Main INFO  |  ---------------------------------------------------
08-05 17:43:01 | Main INFO  |  Gestisce THREAD 0
08-05 17:43:06 | Main INFO  |  ---------------------------------------------------
08-05 17:43:06 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:43:06 | Main INFO  |  Nome: Luca
08-05 17:43:06 | Main INFO  |  Cognome: Martinelli
08-05 17:43:06 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:43:06 | Main INFO  |  Testo: file_35.mp4
08-05 17:43:06 | Main INFO  |  ---------------------------------------------------
08-05 17:43:06 | Main INFO  |  Gestisce THREAD 0
08-05 17:43:08 | Main INFO  |  ---------------------------------------------------
08-05 17:43:08 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
08-05 17:43:08 | Main INFO  |  Nome: Luca
08-05 17:43:08 | Main INFO  |  Cognome: Martinelli
08-05 17:43:08 | Main INFO  |  Username: Martins9696 (115949778)
08-05 17:43:08 | Main INFO  |  Testo: Y
08-05 17:43:08 | Main INFO  |  ---------------------------------------------------
08-05 17:43:08 | Main INFO  |  Gestisce THREAD 0
08-05 17:43:40 | Main INFO  |  ---------------------------------------------------
08-05 17:43:40 | Main INFO  |  -----------NUOVO---MESSAGGIO---RICEVUTO------------
